filename,chunk_id,clean_text
credicompras.txt,4,"financiamiento, esperamos ser esa mano que cada colombiano necesita para construir y cumplir sus sueños. a través de nuestros productos financieros esperamos ser parte del progreso económico de nuestro país, queremos ser parte de los momentos más importantes de nuestros clientes. porque en tuya nuestro propósito es hacerlo posible para nuestros clientes! en tuya lo hacemos posible! contamos con un conjunto de prácticas de transparencia, ética, gobierno corporativo, control interno y riesgos que"
credicompras.txt,5,"permiten garantizar que tengamos un modelo de gobierno corporativo sólido y sostenible que genere confianza para todos nuestros grupos de interés y garantice la sostenibilidad de los negocios de las compañías en todos los países donde tenemos presencia. a lo largo de nuestra historia, hemos buscado cimentar la toma de decisiones en sólidos principios éticos y de transparencia, y la cultura en un sistema de valores institucionales que se ven reflejados en nuestro actuar, generando así coherencia"
credicompras.txt,6,"entre los que pensamos, decimos y hacemos. generamos confianza a nuestros clientes! para tuya, la responsabilidad social es el reflejo de la manera en que otras empresas tienen en cuenta la efectividad y la repercusión que producen sus actividades en la sociedad. estas actividades deben regirse por los valores cercanía, integridad, apasionados, flexibles, logradores y principios, tanto en nuestros métodos y procesos internos como en la relación externa. por nuestra responsabilidad social!"
credicompras.txt,7,"credicompras dirigido imagen banner credicompras dirigido icono tasa anual tasa efectiva anual 24,89805 icono poliza colectiva póliza colectiva seguro deudores 3.143 credicompras libre destino imagen banner credicompras libre destino icono tasa anual tasa efectiva anual 24,89805 icono poliza colectiva póliza colectiva seguro deudores 3.143 credicompras bajo monto imagen banner credicompras bajo monto icono tasa anual tasa efectiva anual 56,08602 icono poliza colectiva póliza colectiva seguro"
credicompras.txt,8,"deudores 3.143 para créditos desembolsados a partir del 1 de abril de 2019. póliza colectiva seguro deudores para créditos desembolsados hasta 31 de marzo de 2019: 3.159 por millón desembolsado. ver condicionado póliza colectiva de seguro de deudores. sujeto a actualización de tasas mensual de la superintendencia financiera de colombia. así puedes pagar tu credicompras: sin filas y desde donde quieras, ingresando a www.tuya.com.co y seleccionando el botón paga aquí o a través de la app tuya,"
credicompras.txt,9,por medio de: boton bancolombia botón bancolombia quiero pagar boton pse pse quiero pagar botón video como pagar paga tu tarjeta éxito conoce cómo también puedes pagar en los siguientes canales físicos cercanos a ti: boton efecty efecty convenio: 10658 saber más boton moviired moviired convenio: 10658 saber más boton grupo éxito cajas grupo éxito saber más boton bancos bancolombia banco av villas banco de bogotá saber más corresponsales bancarios de banco av villas y banco de bogotá. las cajas
credicompras.txt,10,"registradoras del grupo éxito son corresponsal bancario de tuya s.a. para realizar tu pago en los bancos, debes llevar el extracto de tu credicompras y en los corresponsales bancarios debes llevar el extracto de tu credicompras o tu documento de identidad y el número del convenio. documentos que debes conocer asociados a todos los credicompras acuerdo de apertura para operaciones de crédito y operaciones bajo el esquema de cupo de crédito rotatorio. modificaciones del acuerdo de apertura para"
credicompras.txt,11,"operaciones de crédito y operaciones bajo el esquema de cupo de crédito rotatorio. solicitud de crédito credicompras vigente desde el 10 de octubre de 2023. cotización de credicompras. certificación de destinación del préstamo para la adquisición de activos fijos. condicionado póliza colectiva de seguro de deudores. aceptación de la garantía fga aceptación de la garantía fng seguro de vida deudores al adquirir tu credicompras puedes estar tranquilo, ya que se incluye un seguro de vida de"
credicompras.txt,12,"deudores, que te cubrirá tu crédito en caso de fallecimiento o de incapacidad total permanente, además estás protegido en caso de desempleo, incapacidad total temporal, enfermedades graves y puedes usar una asistencia de forma ilimitada de telemedicina o video doctor. icono seguro se cobrará 3.143 por millón sobre el saldo adeudado. aplica a partir del 1 de enero de 2023. dependiendo de la fecha en la se realizó el desembolso de tu crédito; la cobertura, cuotas a pagar y valor asegurado pueden"
credicompras.txt,13,"variar. a continuación, encontrarás todos los detalles: instrucciones: haz clic en 2022 si el desembolso se generó hasta el 31 de diciembre de 2022. si se generó a partir del 1 de enero de 2023, haz clic en 2023. 2022 2023 2025 cobertura cuotas a pagar valor asegurado vidaitp único pago valor de la deuda sin superar el valor desembolsado desempleo 7 200,000 x cuota incapacidad total temporal hasta 12 entre 15 y 105 días de incapacidad se indemnizará un único pago de 3 cuotas de 200.000 x cuota."
credicompras.txt,14,"mayor a 105 días de incapacidad se indemnizará un único pago de 9 cuotas de 200.000 x cuota. enfermedades graves 7 200,000 x cuota telemedicina o video doctor ilimitado tarifa después de iva 3.143 por millón documentos legales encuentra en los siguientes documentos información más completa sobre el seguro, plazos y términos relacionados: condicionado 2022 consúltalo si el crédito se desembolsó hasta el 31 de diciembre de 2022. condicionado 2023 consúltalo si el crédito se desembolsó a partir"
credicompras.txt,15,"del 1 de enero de 2023. condicionado 2025 consúltalo si el crédito se desembolsó a partir del 1 de enero de 2025. en tuya, tú eliges ya que estás aquí, queremos recordarte que estás en libertad de tomar el seguro de vida grupo deudores contratado por tuya o puedes escoger otra aseguradora y presentar el endoso correspondiente. podrás optar por otra aseguradora, siempre que el seguro cumpla, cuando menos, con las condiciones y coberturas fijadas por tuya para la contratación individual del"
credicompras.txt,16,"seguro, indicadas a continuación: carta firmada por el cliente solicitando el endoso del seguro de vida. carátula con la información de la póliza, donde se indique: beneficiario oneroso: tuya s.a., nit 860.032.3303. asegurado: debe corresponder al deudor. vigencia del seguro: debe ser mínimo de un año. valor asegurado: igual o superior al monto del crédito aprobado por tuya. amparos: vida e incapacidad total y permanente. amparos: vida e incapacidad total y permanente. o cobertura de muerte por"
credicompras.txt,17,"cualquier causa incluyendo el suicidio y el homicidio desde el primer día de cobertura de la póliza. cláusulas de renovación automática, aviso de revocación con una antelación de 30 días al beneficiario. soporte de pago de la prima. si deseas ampliar esta información, contáctanos a través de nuestro centro de atención telefónico: bogotá: 601 482 4804 cali: 602 380 8933 medellín: 604 444 3727 a nivel nacional:01 8000 978 888 conoce lo que puedes hacer ingresando a la app tuya: icono consulta"
credicompras.txt,18,"saldos consultar tus saldos y movimientos icono pagar obligaciones pagar obligaciones icono consulta tu extracto consultar tu extracto qué es una garantía? es un requisito para acceder al crédito otorgado por tuya, respalda tu deuda en caso de incumplimiento, sin embargo, ten presente: eso no te libera de la obligación de pago al acreedor. cómo es el proceso de adquirir un crédito con garantía? qué pasa si incumplo con mis pagos y tengo garantía? te recordamos los pagos que debes realizar y te"
credicompras.txt,19,"informamos que, en caso de no cumplir con dichos pagos, la deuda podrá pasar al fondo de garantías. cuando no te es posible cumplir con los pagos dentro de los tiempos establecidos, nosotros le podríamos solicitar al fondo hacer efectivo el respaldo de tu deuda. si tuya hace efectivo el respaldo, el fondo de garantías nos realiza el pago que tienes pendiente. si tu fiador institucional es el fga: el fondo de garantías se convierte en el nuevo acreedor de tu deuda, te contactará para proceder"
credicompras.txt,20,"con los siguientes cobros y explicarte como debes realizar los pagos. si tu fiador institucional es el fng: el fng podrá buscar la recuperación del valor garantizado y efectivamente pagado a nombre de tuya s.a. te recordamos que deberás cumplir con los pagos, de lo contrario continuarás reportado ante centrales de riesgo. preguntas frecuentes puedo pagar la garantía en una cuota, o de otra manera? no es posible realizar el pago de otra manera, la comisión por garantía se distribuye en las"
credicompras.txt,21,"cuotas durante el plazo definido para el pago de tu crédito. por qué debo pagar una comisión por garantía? para acceder al crédito debes tener un respaldo de la deuda, en este caso ese respaldo lo obtienes con el pago de la comisión por garantía. cuál es la diferencia entre la garantíacoberturafianza, y el seguro? la garantía respalda el pago a la entidad que le otorga el crédito y cumplir la figura de fiador. los seguros tienen el propósito de indemnizar al asegurado ante situaciones"
credicompras.txt,22,"específicas según la póliza. la garantía me cubre frente a otros créditos? no, la garantía solo aplica para el crédito por el cuál pagaste la comisión por garantía."
nuestra-compania.txt,0,"nuestra compañía historia sueño aspiración y valores estructura organizacional sociedad constituida bajo la denominación colombo mexicana de inversiones s.a. colmex, mediante escritura pública no. 7418 de noviembre 30 de 1971, otorgada en la notaría primera del círculo de bogotá, d.c. en 1980, la compañía fue adquirida por el grupo suramericana y modifica su domicilio a la ciudad de medellín y su denominación social, pasando a ser compañía suramericana de financiamiento comercial s.a."
nuestra-compania.txt,1,"sufinanciamiento. en la década de los años 80, la compañía estaba orientada a satisfacer necesidades de crédito de la pequeña y mediana empresa, estrategia que cambió en 1992 con el desarrollo de líneas de crédito dirigidas a personas naturales, como tarjetas de crédito de marca privada, créditos de vehículo y libre inversión entre otros, los cuales permitieron el posicionamiento de la compañía en el mercado del crédito de consumo. en el año 2003, la compañía fue adquirida por bancolombia s.a,"
nuestra-compania.txt,2,"colcorp corporación financiera s.a., fondo de empleados de bancolombia e inmobiliaria bancol s.a, pasando a formar parte del grupo bancolombia. en el primer trimestre del año 2010, con ocasión de la celebración del contrato de cesión de activos, pasivos y contratos con bancolombia s.a., la compañía cambió su denominación social pasando a ser compañía de financiamiento tuya s.a. el 31 de octubre de 2016, y una vez obtenidas las autorizaciones regulatorias correspondientes por parte de la"
nuestra-compania.txt,3,"superintendencia financiera de colombia, bancolombia s.a., el fondo de empleados del grupo bancolombia febanc y la fundación bancolombia vendedores, transfirieron a almacenes éxito s.a. y almacenes éxito inversiones s.a.s. compradores el 50 de las acciones en circulación de la compañía de financiamiento tuya s.a. en el marco de esta transacción se celebraron las siguientes operaciones: 1 almacenes éxito s.a. y su vinculada almacenes éxito inversiones s.a.s., pasan a ser titulares del 50 de las"
nuestra-compania.txt,4,"acciones de tuya. 2 el 50 de las acciones de tuya en cabeza del grupo bancolombia, continuarán a través de bancolombia y de sus subsidiarias banca de inversión bancolombia s.a. corporación financiera y de biba inmobiliaria s.a.s. actualmente pasarela colombia s.a.s. te sirvió esta información?likedislike icono de información legal información legal información defensor del consumidor financiero atención a discapacitados nuestros aliados derechos y obligaciones tc canales digitales icono de"
nuestra-compania.txt,5,"comunicaciones y gestión de datos comunicaciones y gestión de datos protección de datos personales sala de prensa actualiza tus datos para tener en cuenta puntos colombia icono de nuestra compañía nuestra compañía mapa del sitio manual sac línea ética icono de redes sociales redes sociales icono de facebookfacebook icono de instagraminstagram icono de linkedinlinkedin icono de youtubeyoutube horarios, líneas de servicio al cliente y soluciones de pago lunes a sábado de 8:00 am a 6:00 pm"
nuestra-compania.txt,6,"bloqueos de tarjeta y atención a fraudes las 24 horas. medellín 604 444 3727 bogotá 601 482 4804 cali 602 3808933 resto del país 01 8000 978 888 logo de tuya s.a.vigilado por la superintendencia financiera de colombia tarjeta éxito, tarjeta carulla, credicompras, cuenta digital tuyapay emitidas por tuya s.a. compañía de financiamiento. back to top"
otras-soluciones-financieras.txt,0,"puntos colombia descubre todos los beneficios que el programa de lealtad puntos colombia tiene para ti. gana puntos cada vez que uses tu tarjeta y disfrútalos en lo que más te gusta. cdt certificado de depósito a término. certificado de depósito a término, es una opción de inversión en la cual puedes elegir entre los plazos, periodicidad y forma de pago de intereses, publicados por tuya. cuentas con tuya aprende a usar tu tarjeta para que la disfrutes al máximo, es tuya. credicompras sabemos"
otras-soluciones-financieras.txt,1,que para ti es muy importante empezar a cumplir tus sueños y comprar lo que siempre has querido. vehículos en la actualidad nuestra compañía no se encuentra ofreciendo este producto. en caso disponga de este producto conozca más sobre el crédito de vehículos. paginaciónprevious pagepágina 1 of 2next page icono de información legal información legal información defensor del consumidor financiero atención a discapacitados nuestros aliados derechos y obligaciones tc canales digitales icono de
otras-soluciones-financieras.txt,2,"comunicaciones y gestión de datos comunicaciones y gestión de datos protección de datos personales sala de prensa actualiza tus datos para tener en cuenta puntos colombia icono de nuestra compañía nuestra compañía mapa del sitio manual sac línea ética icono de redes sociales redes sociales icono de facebookfacebook icono de instagraminstagram icono de linkedinlinkedin icono de youtubeyoutube horarios, líneas de servicio al cliente y soluciones de pago lunes a sábado de 8:00 am a 6:00 pm"
otras-soluciones-financieras.txt,3,"bloqueos de tarjeta y atención a fraudes las 24 horas. medellín 604 444 3727 bogotá 601 482 4804 cali 602 3808933 resto del país 01 8000 978 888 logo de tuya s.a.vigilado por la superintendencia financiera de colombia tarjeta éxito, tarjeta carulla, credicompras, cuenta digital tuyapay emitidas por tuya s.a. compañía de financiamiento."
tarjetas-de-credito.txt,0,encuentra la tarjeta de crédito tuya perfecta para ti y disfruta sus beneficios con las tarjetas de crédito tuya podrás comprar lo que más te gusta y disfrutar descuentos exclusivos en almacenes éxito y carulla. conócelas todas y solicita la tuya. conoce los beneficios de nuestras tarjetas: imagen 1 beneficios tarjetas de crédito tuya disfruta descuentos exclusivos cada semana en almacenes éxito y carulla. imagen 1 beneficios tarjetas de crédito tuya con nuestras tarjetas podrás construir un
tarjetas-de-credito.txt,1,"buen historial crediticio. tarjeta éxito digital mastercard ten control y manejo de tu tarjeta éxito digital desde la app tuya. haz tu primera compra presencial ingresando la tarjeta en el datáfono. logo tarjeta éxito digital mastercard beneficios ya no es posible solicitarla. ahorra todo el año con los descuentos en los almacenes éxito y en tus marcas favoritas. usa tu tarjeta desde la app tuya, para comprar por internet o para pagos sin contacto con apple pay ios, nfc android y relojes garmin"
tarjetas-de-credito.txt,2,"y fitbit. acumula puntos colombia en tus compras diferidas a dos o más cuotas pagando tu cuota a tiempo. usa tu tarjeta física para compras presenciales nacionales e internacionales. además, con ella podrás sacar plata en cajeros automáticos y en los almacenes del grupo éxito. quiero conocer más! tarjeta éxito mastercard vive tu primera experiencia crediticia con la tarjeta éxito mastercard, una tarjeta de crédito pensada para que puedas disfrutar nuevas posibilidades. haz tu primera compra"
tarjetas-de-credito.txt,3,"presencial ingresando la tarjeta en el datáfono. tarjeta éxito mastercard beneficios ahorra todo el año con descuentos en almacenes éxito y en tus marcas favoritas. úsala donde quieras, en compras nacionales, internacionales o por internet. ten efectivo al instante, con avances en todas las cajas de los almacenes del grupo éxito y en cajeros automáticos. quiero conocer más! solicítala aquí! tarjeta éxito esta tarjeta dejó de funcionar a partir del 2023 y no es posible solicitarla. este"
tarjetas-de-credito.txt,4,contenido es informativo. conoce los productos que tenemos disponibles en nuestros centros de atención tarjeta éxito. tuya tarjeta de crédito exito privada beneficios paga la cuota de manejo solo cuando la uses o cuando tengas una deuda pendiente. realiza el pago de tu tarjeta éxito tuya y saca plata en las cajas de los almacenes del grupo éxito. ahorra todo el año con los descuentos en los almacenes éxito. difiere tus compras de 1 a 48 meses. quiero conocer más! tarjeta éxito pro mastercard
tarjetas-de-credito.txt,5,"disfruta de los beneficios exclusivos que tenemos para ti con nuestra tarjeta éxito gold mastercard. esta tarjeta no se encuentra disponible desde el 2022. conoce los productos que tenemos disponibles en nuestros centros de atención tarjeta éxito. tarjeta de crédito éxito mastercard pro tuya beneficios haz tu primera compra presencial ingresando la tarjeta en el datáfono. paga la cuota de manejo solo cuando la uses o cuando tengas una deuda pendiente. úsala donde quieras, en compras nacionales,"
tarjetas-de-credito.txt,6,internacionales o por internet. saca plata en todas las cajas de los almacenes del grupo éxito y en cajeros automáticos. ahorra todo el año con los descuentos en los almacenes éxito y en tus marcas favoritas. acumula puntos colombia en tus compras diferidas a dos o más cuotas pagando tu cuota a tiempo. quiero conocer más! tarjeta éxito gold mastercard disfruta de los beneficios exclusivos que tenemos para ti con nuestra tarjeta éxito gold mastercard. esta tarjeta no se encuentra disponible
tarjetas-de-credito.txt,7,"desde el 2022. conoce los productos que tenemos disponibles en nuestros centros de atención tarjeta éxito. tarjeta de crédito éxito gold mastercard tuya beneficios haz tu primera compra presencial ingresando la tarjeta en el datáfono. paga la cuota de manejo solo cuando la uses o cuando tengas una deuda pendiente. úsala donde quieras, en compras nacionales, internacionales o por internet. saca plata en todas las cajas de los almacenes del grupo éxito y en cajeros automáticos. ahorra todo el año"
tarjetas-de-credito.txt,8,con los descuentos en los almacenes éxito y en tus marcas favoritas. acumula puntos colombia en tus compras diferidas a dos o más cuotas pagando tu cuota a tiempo. quiero conocer más! tarjeta carulla gold mastercard disfruta el placer de tener tu tarjeta carulla gold mastercard y vivir una experiencia diferente con ofertas exclusivas en los días especiales de carulla. esta tarjeta no se encuentra disponible desde el 2024. conoce los productos que tenemos disponibles en nuestros centros de
tarjetas-de-credito.txt,9,atención tarjeta éxito. tarjeta de crédito carulla mastercard gold tuya web beneficios haz tu primera compra presencial ingresando la tarjeta en el datáfono. úsala en tus compras internacionales sin restricción. acumula puntos colombia en tus compras diferidas a dos o más cuotas pagando tu cuota a tiempo. conviértete en un súper cliente diamante. quiero conocer más! tarjeta carulla mastercard black disfruta el privilegio de ser black los 365 días del año y vive grandes experiencias con la
tarjetas-de-credito.txt,10,"tarjeta carulla mastercard black. esta tarjeta no se encuentra disponible desde el 2024. conoce los productos que tenemos disponibles en nuestros centros de atención tarjeta éxito. tarjeta éxito mastercard black beneficios ofertas exclusivas en los almacenes carulla del país. la mejor acumulación de puntos colombia de nuestras tarjetas. solicítala en bogotá, medellín y cartagena. acumula puntos colombia en todas tus compras cuando pagas tu cuota a tiempo. quiero conocer más! tarjeta viva"
tarjetas-de-credito.txt,11,"mastercard prepárate para un viaje lleno de aventuras, experiencias y emociones con la tarjeta viva mastercard, una tarjeta de crédito que te brinda promociones y descuentos exclusivos en la aerolínea viva. esta tarjeta no se encuentra disponible desde el 2023. conoce los productos que tenemos disponibles en nuestros centros de atención tarjeta éxito. tarjeta viva mastercard beneficios recibe el 30 de descuento en la tarifa neta de tiquetes pagando por primera vez con tu tarjeta viva mastercard"
tarjetas-de-credito.txt,12,"en www.vivaair.com. hasta el 31 de marzo de 2023. tienes un 10 de descuento en la tarifa neta en todas tus compras de tiquetes y servicios adicionales en www.vivaair.com pagando con tu tarjeta viva mastercard. hasta el 31 de marzo de 2023. úsala donde quieras, en viajes, hoteles y comercios a nivel nacional e internacional. aplican términos y condiciones conócelos en www.tuya.com.coterminosvivavuelamas quiero conocer más! tarjeta club del comerciante mastercard disfruta de los beneficios"
tarjetas-de-credito.txt,13,exclusivos que tenemos para ti y tu negocio con nuestra tarjeta club del comerciante mastercard. esta tarjeta no se encuentra disponible desde el 31 de diciembre del 2024. conoce los productos que tenemos disponibles en nuestros centros de atención tarjeta éxito. tarjeta de crédito club del comerciante mastercard tuya beneficios por tener esta tarjeta harás parte de la comunidad del club del comerciante de surtimayorista y podrás disfrutar de beneficios exclusivos. retiro en efectivo de las
tarjetas-de-credito.txt,14,"tarjetas surtimayorista, almacenes éxito, carulla, surtimax y en cajeros electrónicos en colombia y en el exterior, cuando lo necesites, de acuerdo con el porcentaje disponible para avance, definido por la compañía. acceso a capital inmediato para llevarse lo que quieras con 0 de intereses en las compras que realices a una cuota. quiero conocer más! tarjeta de crédito claro pay mastercard a raíz de la terminación de la alianza entre tuya y claro; a partir del 1 de octubre de 2024, esta tarjeta"
tarjetas-de-credito.txt,15,"dejará de ser emitida por tuya. si tienes una tarjeta claro pay mastercard no te preocupes, te estaremos contando más adelante acerca de esta decisión. tarjeta claro pay mastercard beneficios recibe un 20 de devolución a tu tarjeta en tuprimera compra de productos y pago de facturas en canales claro. te devolvemos hasta 1.000.000. tienes un 10 de devolución a tu tarjeta a partir de tu segunda compra de productos y pago de facturas en canales claro a 2 o más cuotas. te devolvemos hasta 800.000"
tarjetas-de-credito.txt,16,"al año tienes un 10 de devolución a tu tarjeta registrando la tarjeta de crédito claro pay mastercard como medio de pago en tus facturas claro.te devolvemos hasta 500.000 al año. acumula puntos colombia en tus compras diferidas a dos o más cuotas pagando tu cuota a tiempo. quiero conocer más! conoce más sobre las tarjetas de nuestros aliados éxito y carulla beneficios de las tarjeta de crédito tuya realizar compras por internet, pagar sin efectivo y disfrutar descuentos exclusivos en éxito y"
tarjetas-de-credito.txt,17,"carulla, son algunos de los beneficios que puedes disfrutar con las tarjetas de crédito tuya. queremos ayudarte a construir tus sueños, por eso conoce todos los beneficios que tenemos para ti: inicia tu historial crediticio con nuestras tarjetas de crédito. sólo pagas la cuota de manejo cuando usas las tarjetas. recibes descuentos exclusivos en almacenes éxito y carulla. acumulas puntos colombia para redimir en comercios aliados. descuentos con tarjetas de crédito tuya con nuestras tarjetas de"
tarjetas-de-credito.txt,18,crédito obtienes descuentos exclusivos en los almacenes éxito y carulla. todas las semanas recibirás nuevas ofertas pagando con las tarjetas de crédito tuya. así podrás ahorrar todo el año mientras compras todo lo que necesitas para el hogar y te das esos gusticos que siempre has querido. aplican términos y condiciones de cada tarjeta disponible. adquiere historial crediticio con nuestras tarjetas de crédito tuya con la tarjeta de crédito puedo retirar dinero del cajero? con las tarjetas de
tarjetas-de-credito.txt,19,crédito tuya puedo hacer compras fuera de colombia? requisitos para solicitar una tarjeta de crédito tuya cómo solicitar una tarjeta de crédito tuya las tarjetas de crédito tuya cuentan con algún seguro? cómo pagar las tarjetas de crédito tuya? dónde puedo comprar con las tarjetas de crédito tuya acumula puntos colombia en las compras que realices con las tarjetas de crédito tuya icono de información legal información legal información defensor del consumidor financiero atención a
tarjetas-de-credito.txt,20,"discapacitados nuestros aliados derechos y obligaciones tc canales digitales icono de comunicaciones y gestión de datos comunicaciones y gestión de datos protección de datos personales sala de prensa actualiza tus datos para tener en cuenta puntos colombia icono de nuestra compañía nuestra compañía mapa del sitio manual sac línea ética icono de redes sociales redes sociales icono de facebookfacebook icono de instagraminstagram icono de linkedinlinkedin icono de youtubeyoutube horarios, líneas"
tarjetas-de-credito.txt,21,"de servicio al cliente y soluciones de pago lunes a sábado de 8:00 am a 6:00 pm bloqueos de tarjeta y atención a fraudes las 24 horas. medellín 604 444 3727 bogotá 601 482 4804 cali 602 3808933 resto del país 01 8000 978 888 logo de tuya s.a.vigilado por la superintendencia financiera de colombia tarjeta éxito, tarjeta carulla, credicompras, cuenta digital tuyapay emitidas por tuya s.a. compañía de financiamiento. informacion seleccionada tarjeta éxito digital mastercard ten control y manejo de"
tarjetas-de-credito.txt,22,"tu tarjeta éxito digital desde la app tuya. haz tu primera compra presencial ingresando la tarjeta en el datáfono. tarjeta éxito mastercard vive tu primera experiencia crediticia con la tarjeta éxito mastercard, una tarjeta de crédito pensada para que puedas disfrutar nuevas posibilidades. haz tu primera compra presencial ingresando la tarjeta en el datáfono. tarjeta éxito esta tarjeta dejó de funcionar a partir del 2023 y no es posible solicitarla. este contenido es informativo. conoce los"
tarjetas-de-credito.txt,23,productos que tenemos disponibles en nuestros centros de atención tarjeta éxito. tarjeta éxito pro mastercard disfruta de los beneficios exclusivos que tenemos para ti con nuestra tarjeta éxito gold mastercard. esta tarjeta no se encuentra disponible desde el 2022. conoce los productos que tenemos disponibles en nuestros centros de atención tarjeta éxito. tarjeta éxito gold mastercard disfruta de los beneficios exclusivos que tenemos para ti con nuestra tarjeta éxito gold mastercard. esta
tarjetas-de-credito.txt,24,tarjeta no se encuentra disponible desde el 2022. conoce los productos que tenemos disponibles en nuestros centros de atención tarjeta éxito. tarjeta carulla gold mastercard disfruta el placer de tener tu tarjeta carulla gold mastercard y vivir una experiencia diferente con ofertas exclusivas en los días especiales de carulla. esta tarjeta no se encuentra disponible desde el 2024. conoce los productos que tenemos disponibles en nuestros centros de atención tarjeta éxito. tarjeta carulla
tarjetas-de-credito.txt,25,"mastercard black disfruta el privilegio de ser black los 365 días del año y vive grandes experiencias con la tarjeta carulla mastercard black. esta tarjeta no se encuentra disponible desde el 2024. conoce los productos que tenemos disponibles en nuestros centros de atención tarjeta éxito. tarjeta viva mastercard prepárate para un viaje lleno de aventuras, experiencias y emociones con la tarjeta viva mastercard, una tarjeta de crédito que te brinda promociones y descuentos exclusivos en la"
